"id","code","code18","name"
tax_classification_104010506,104010506,1040105060000000000,#N/A
tax_classification_104010602,104010602,1040106020000000000,#N/A
tax_classification_104010606,104010606,1040106060000000000,纺织产品
tax_classification_104010699,104010699,1040106990000000000,#N/A
tax_classification_104010702,104010702,1040107020000000000,纺织产品
tax_classification_104010801,104010801,1040108010000000000,纺织产品
tax_classification_104010901,104010901,1040109010000000000,纺织产品
tax_classification_104010902,104010902,1040109020000000000,纺织产品
tax_classification_104010903,104010903,1040109030000000000,纺织产品
tax_classification_104010904,104010904,1040109040000000000,纺织产品
tax_classification_104011003,104011003,1040110030000000000,#N/A
tax_classification_104011101,104011101,1040111010000000000,#N/A
tax_classification_104011307,104011307,1040113070000000000,#N/A
tax_classification_104011401,104011401,1040114010000000000,#N/A
tax_classification_104020112,104020112,1040201120000000000,#N/A
tax_classification_104020122,104020122,1040201220000000000,服装
tax_classification_104020125,104020125,1040201250000000000,服装
tax_classification_104020199,104020199,1040201990000000000,#N/A
tax_classification_104020401,104020401,1040204010000000000,#N/A
tax_classification_104020402,104020402,1040204020000000000,#N/A
tax_classification_104020403,104020403,1040204030000000000,鞋
tax_classification_104020501,104020501,1040205010000000000,#N/A
tax_classification_104030401,104030401,1040304010000000000,#N/A
tax_classification_105010602,105010602,1050106020000000000,木制品
tax_classification_105020101,105020101,1050201010000000000,#N/A
tax_classification_105020104,105020104,1050201040000000000,#N/A
tax_classification_105020199,105020199,1050201990000000000,#N/A
tax_classification_106010206,106010206,1060102060000000000,#N/A
tax_classification_106010302,106010302,1060103020000000000,纸制品
tax_classification_106010501,106010501,1060105010000000000,纸制品
tax_classification_106010504,106010504,1060105040000000000,#N/A
tax_classification_106010507,106010507,1060105070000000000,纸制品
tax_classification_106010599,106010599,1060105990000000000,#N/A
tax_classification_106020201,106020201,1060202010000000000,#N/A
tax_classification_106040102,106040102,1060401020000000000,文具
tax_classification_106040103,106040103,1060401030000000000,文具
tax_classification_106040104,106040104,1060401040000000000,#N/A
tax_classification_106040199,106040199,1060401990000000000,文具
tax_classification_106040201,106040201,1060402010000000000,#N/A
tax_classification_10604020101,10604020101,1060402010100000000,文具
tax_classification_10604020106,10604020106,1060402010600000000,文具
tax_classification_106040502,106040502,1060405020000000000,#N/A
tax_classification_106051201,106051201,1060512010000000000,日用杂品
tax_classification_106051202,106051202,1060512020000000000,#N/A
tax_classification_106051204,106051204,1060512040000000000,#N/A
tax_classification_106051299,106051299,1060512990000000000,#N/A
tax_classification_10701010701,10701010701,1070101070100000000,#N/A
tax_classification_10701010702,10701010702,1070101070200000000,#N/A
tax_classification_107010114,107010114,1070101140000000000,绝缘油
tax_classification_107010199,107010199,1070101990000000000,#N/A
tax_classification_107010302,107010302,1070103020000000000,非成品油焦油制品
tax_classification_107020114,107020114,1070201140000000000,无机化学原料
tax_classification_107020206,107020206,1070202060000000000,有机化学原料
tax_classification_107020303,107020303,1070203030000000000,基础化学品
tax_classification_107020307,107020307,1070203070000000000,基础化学品
tax_classification_107020801,107020801,1070208010000000000,#N/A
tax_classification_107020802,107020802,1070208020000000000,#N/A
tax_classification_107021001,107021001,1070210010000000000,#N/A
tax_classification_107021102,107021102,1070211020000000000,#N/A
tax_classification_107021202,107021202,1070212020000000000,密封用填料
tax_classification_107021302,107021302,1070213020000000000,化学合成材料
tax_classification_107021303,107021303,1070213030000000000,化学合成材料
tax_classification_107021307,107021307,1070213070000000000,化学合成材料
tax_classification_107021404,107021404,1070214040000000000,化学试剂助剂
tax_classification_107021409,107021409,1070214090000000000,化学试剂助剂
tax_classification_107021502,107021502,1070215020000000000,专项化学用品
tax_classification_107021505,107021505,1070215050000000000,专项化学用品
tax_classification_107021507,107021507,1070215070000000000,专项化学用品
tax_classification_107022101,107022101,1070221010000000000,焊接用制品
tax_classification_107022102,107022102,1070221020000000000,焊接用制品
tax_classification_107022201,107022201,1070222010000000000,#N/A
tax_classification_107022202,107022202,1070222020000000000,#N/A
tax_classification_107022203,107022203,1070222030000000000,#N/A
tax_classification_107030209,107030209,1070302090000000000,#N/A
tax_classification_107030801,107030801,1070308010000000000,#N/A
tax_classification_107050401,107050401,1070504010000000000,橡胶制品
tax_classification_107050402,107050402,1070504020000000000,橡胶制品
tax_classification_107050602,107050602,1070506020000000000,橡胶制品
tax_classification_107050801,107050801,1070508010000000000,橡胶制品
tax_classification_107050902,107050902,1070509020000000000,橡胶制品
tax_classification_107051002,107051002,1070510020000000000,橡胶制品
tax_classification_107060101,107060101,1070601010000000000,#N/A
tax_classification_107060102,107060102,1070601020000000000,塑料制品
tax_classification_107060103,107060103,1070601030000000000,塑料制品
tax_classification_107060105,107060105,1070601050000000000,塑料制品
tax_classification_107060106,107060106,1070601060000000000,塑料制品
tax_classification_107060107,107060107,1070601070000000000,塑料制品
tax_classification_107060108,107060108,1070601080000000000,塑料制品
tax_classification_107060109,107060109,1070601090000000000,塑料制品
tax_classification_107060110,107060110,1070601100000000000,塑料制品
tax_classification_107060112,107060112,1070601120000000000,塑料制品
tax_classification_107060199,107060199,1070601990000000000,塑料制品
tax_classification_107060305,107060305,1070603050000000000,塑料制品
tax_classification_10801050308,10801050308,1080105030800000000,#N/A
tax_classification_108010901,108010901,1080109010000000000,非金属矿物制品
tax_classification_108011299,108011299,1080112990000000000,非金属矿物制品
tax_classification_108012006,108012006,1080120060000000000,#N/A
tax_classification_108012402,108012402,1080124020000000000,非金属矿物制品
tax_classification_108012801,108012801,1080128010000000000,非金属矿物制品
tax_classification_108012802,108012802,1080128020000000000,非金属矿物制品
tax_classification_108012803,108012803,1080128030000000000,非金属矿物制品
tax_classification_108012901,108012901,1080129010000000000,非金属矿物制品
tax_classification_108031501,108031501,1080315010000000000,有色金属压延材
tax_classification_108032301,108032301,1080323010000000000,包覆贵金属金属材料
tax_classification_108040101,108040101,1080401010000000000,金属制品
tax_classification_108040201,108040201,1080402010000000000,金属制品
